Nome;Código;Ementa;Obrigatória;Extensionista;Bibliografia;Periodo
Programação e Desenvolvimento de Software I;DCC203; Introdução ao funcionamento de um computador e ao desenvolvimento de programas. Desenvolvimento de programas em uma linguagem de alto nível. Tipos de dados simples, apontadores, variáveis compostas homogêneas e heterogêneas. Entrada e saída. Estruturas de controle e repetição. Funções e ferramentas de modularização. ;sim;não;André Backes, Linguagem C – completa e descomplicada, 2013 – Editora Campus. ISBN-10: 8535268553 Jaime E. dos Santos, Aprendendo a Programar Programando na Linguagem C. W. Celes, R. Cerqueira, J. L. Rangel, Introdução a Estruturas de Dados, 2004. Fábio Mokarzel & Nei Soma, Introdução à Ciência da Computação.  ;1
Introdução à Lógica Computacional;DCC638; Revisão de teoria de conjuntos e funções. Fundamentos das lógicas proposicional e de predicados. Fundamentos de álgebra Booleana e circuitos digitais combinatórios. Métodos de demonstração. Indução e recursão. ;sim;não;Matemática Discreta e Suas Aplicações. Kenneth H. Rosen. 6a Edição. How to Prove It: A Structured Approach. Daniel J. Velleman. 2nd Edition. Cambridge. University Press.   ;2
Cálculo 1;MAT001;" Integrais- impróprias: sequências séries numéricas. Funções de R em R. Derivadas. Integrais. Aplicações. ""Regras de L'Hospital"". ";sim;não;SIMMONS, G.F. – Cálculo com Geometria Analítica, volume 1 – Ed. McGraw-Hill, 1987. São Paulo. LEITHOLD, L. – Cálculo com Geometria Analítica – Ed. Harbra. São Paulo. ÁVILA, G.S.S. – Cálculo I – Livros Técnicos e Científicos S/A e Ed. Universidade de Brasília. APOSTOL, T.M. - Cálculo, volume 1, Ed. Reverté Ltda. LEWIS, K. – Cálculo e Álgebra Linear, vlumes 1 e 2 – Prentice Hall do Brasil. SWOKOWSKI, E.W. - Cálculo com Geometria Analítica, volume 1 – Ed. McGraw-Hill. São Paulo.  ;3
Fundamentos de Ciência de Dados;BCDXXX (À Definir); Fundamentos da Ciência de Dados combina três perspectivas: pensamento inferencial, pensamento computacional e relevância no mundo real. O curso ensina conceitos e habilidades críticas de análise descritiva e inferencial a partir de ferramentas computacionais. Durante a disciplina, um conjunto de análises práticas de dados do mundo real, incluindo dados econômicos, coleções de documentos, dados geográficos e redes sociais, é realizado com os discentes. Atividade integraliza extensão. ;sim;sim;Ani Adhikari, John DeNero, David Wagner. Computational and Inferential Thinking: The Foundations of Data Science: Online. (https://inferentialthinking.com/chapters/intro.html), 2023.  ;4
Administração (TGA);CAD103; Organização e Gestão: conceitos básicos. Evolução da teoria das organizações e da Administração. Ambiente, responsabilidade social e objetivos. Estrutura organizacional. Sistema psicossocial. Sistema gerencial. ;sim;não;CHIAVENATO, I. Administração: Teoria, Processo e Prática. 3ª ed., São Paulo: Makron Books (Pearson Education do Brasil), 2000. MAXIMIANO, A. C. A. Teoria Geral da Administração: Da Revolução Urbana à Revolução Digital, 6ª. Ed. São Paulo: Atlas, 2006. TAYLOR, F., Princípios de Administração Científica. São Paulo: Atlas, 1995  2o  Período  ;5
Programação e Desenvolvimento de Software II;DCC204; Programação estruturada e linguagem de programação modular. Metodologias de desenvolvimento de software. Compreensão, corretude e depuração de programas. Resolução de problemas de forma modular e eficiente. ;sim;não;"Martin Fowler, Kent Beck, John Brant, William Opdyke, Don Roberts. Refactoring: Improving the  Design of Existing Code. Addison-Wesley Professional, 1999. Brian W. Kernighan e Rob Pike. The Practice of Programming. Addison-Wesley, 1999. Stanley B. Lippman, Josée Lajoie, Barbara E. Moo. C++ Primer (5th Edition). Addison-Wesley  Professional, 2012. Robert C. Martin. Clean Code: A Handbook of Agile Software Craftsmanship. Prentice Hall, 2008.  Steve McConnell. Code Complete: A Practical Handbook of Software Construction. Microsoft  Press; 2nd edition, 2004. Scott Meyers. Effective C++: 55 Specific Ways to Improve Your Programs and Designs (3rd  Edition). Addison-Wesley, 2005. Glenford J. Myers. The Art of Software Testing, Second Edition. Wiley, 2004. Nívio Ziviani. Projeto de Algoritmos com implementações em Pascal e C. Cengage Learning, 2011.  ";6
Matemática Discreta;DCC216; Comportamento assintótico de funções. Elementos fundamentais da análise combinatória. Relações. Grafos. ;sim;não;Matemática Discreta e Suas Aplicações. Kenneth H. Rosen. 6a Edição. How to Prove It: A Structured Approach. Daniel J. Velleman. 2nd Edition. Cambridge. University Press.  ;7
Geometria Analítica e Álgebra Linear;MAT038; Álgebra vetorial. Retas e planos. Matrizes, sistemas lineares e determinantes. Espaço vetorial Rn. Autovalores e autovetores de matrizes. Diagonalização de matrizes simétricas. ;sim;não;KOLMAN, B. – Álgebra Linear - Ed. Guanabara, 1987. NATHAN, M.S. – Vetores e Matrizes - Livros Técnicos e Científicos S/A, 1988. LIPSCHUTZ, S. - Álgebra Linear - Ed. McGraw-Hill, 1971. BOLDRINI, J.L., COSTA, S.I.R., RIBEIRO, V.L.F.F. e WETZLER, H.G. - Álgebra Linear - Ed. Harbra, 1980. ANTON, H. Álgebra Linear - Ed. Campus, 3ª. Edição  ;8
Cálculo de Várias Variáveis;MAT042; Série e fórmula de Taylor (Série e convergências, Teste de razão, Séries e polinômio de Taylor). Funções de várias variáveis (Funções de Rn em R, Curvas e superfície de nível, Limite e continuidade, Derivadas parciais, Diferencial e plano tangente, Regra de cadeia, Máximos e mínimos, Problemas de máximos e mínimos). Integração de função de duas ou mais variáveis (Definições, Cálculo por meio de integrais repetidas, Propriedades das integrais duplas e triplas, Mudança de variáveis na integração: coordenadas polares, cilíndricas e esféricas, Aplicações das integrais duplas e triplas). ;sim;não;PENNEY,E. D., EDWARDS, JR.C.H. - Cálculo com Geometria Analítica - Ed. Prentice-Hall do Brasil - Volumes 2 e 3.  SIMMONS, G. F. - Cálculo com Geometria Analítica - McGraw-Hill, SP, volume 02  LEITHOLD, L. - Cálculo com Geometria Analítica - Harbra, SP, volume 02  GUIDORIZZI, H - Um Curso de Cálculo, LTC - Volume 02  BOULOS, P. / OLIVEIRA, I. C. - Geometria Analítica (um tratamento vetorial) - McGraw-Hill - SP.  ÁVILA, G. S. S. - Cálculo, Volume 02 - LTC  APOSTOL, T. M. - Cálculo. Ed. Reverté Ltda. Volume 1 e 2  SWOKOWSKI, E. W. - Cálculo com Geometria Analítica - Ed. McGraw-Hill Ltda. - SP - Volume 2.  ;9
Estatística Básica;ESTXXX (À Definir); Conceitos elementares de probabilidade. Probabilidade condicional. Teorema de Bayes. Variável aleatória: Definição. Esperança e variância. Principais distribuições discretas e contínuas. Introdução à inferência estatística. Teorema Central do Limite. Estimação de parâmetros. Intervalos de Confiança. Testes de Hipóteses para a média.  Tabelas de contingência. ;sim;não;Magalhães M. N., Lima, A. C. P., Noções de Probabilidade e Estatística, 6a Ed. Ed. USP, 2004. Bhattacharyya, G. K., Johnson, R. A., Statical Concepts and Methods, New York: John Wiley, 1977. Triola, M. F. Introduçã ‘a Estatística, 9a Edição, Ed. LTC, 2005.  3o  Período  ;10
Estruturas de Dados;DCC205; Análise de algoritmos. Abstração de dados. Introdução às técnicas de análise de algoritmos. Estruturas de dados estáticas e dinâmicas na memória principal e secundária. Estruturas de dados para realização eficiente de operações sobre dados. ;sim;não;T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Algoritmos: teoria e prática. Editora Campus, 2002. T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Introduction to Algorithms. MIT Press, Third Edition, 2009. Steven S. Skiena. The algorithm design manual: Text. Vol. 1. Springer Science & Business Media, 1998. Jayme L. Szwarcfiter e Lilian Markenzon. Estruturas de Dados e seus Algoritmos, 3a edição, Editora LTC, 2014. Nívio Ziviani. Projeto de Algoritmos com implementações em Pascal e C. Cengage Learning, 2011. ;11
Introdução a Bancos de Dados;DCC011; Conceitos básicos de armazenamento e recuperação de dados. Modelagens conceitual e lógica. Linguagens de consulta e manipulação de dados. Projeto de bancos de dados. Tópicos avançados. ;sim;não;"Elmasri, R.; Navathe, S. B. Sistemas de Banco de Dados. 7ª. ed. Pearson, 2019. Outras edições podem ser usadas, inclusive edições em inglês. Student resources (em inglês)   ";12
Álgebra Linear Computacional;DCC639; Eliminação Gaussiana. Decomposição LU. Decomposição espectral. Decomposição SVD. Condicionamento. Decomposição QR. Tópicos em análise numérica. ;sim;não;Trefethen, L. N. & Bau III, D. Numerical Linear Algebra. Vol. 50. SIAM, 1997 Strang, Gilbert. Linear Algebra and Learning from Data. Wellesley-Cambridge Press, 2019.  ;13
Introdução à Economia;ECN140; Apresentar uma noção do funcionamento de uma economia moderna capitalista do ponto de vista global, incluindo as relações externas e destacando as dificuldades estruturais que uma economia subdesenvolvida enfrenta. ;sim;não;MANKIW, N.G. Introdução à Economia. 6ª Edição. São Paulo: Cengage, 2013. ROSSETTI, J. P. Introdução à Economia. São Paulo: Atlas, 2007. VASCONCELLOS, M. A. S. (2006) Economia – Micro e Macro. São Paulo: Atlas, 4ª edição. VICECONTI, P. E. V. & NEVES, S. (2009) Introdução à Economia. São Paulo: Frase Editora.  ;14
Probabilidade;ESTXXX (À Definir); Espaço de probabilidade, definição de probabilidade. Axiomas de Kolmogorov. Continuidade da probabilidade. Probabilidade condicional. Teorema da multiplicação. Teorema da probabilidade total. Fórmula de Bayes. Independência de eventos. Variáveis aleatórias. Função de distribuição, definição, propriedades. Distribuição da função de uma variável aleatória. Vetores aleatórios. Função de distribuição conjunta, função de densidade conjunta. Distribuições marginais. Independência de variáveis. ;sim;não;Ross, S., Probabilidade: Um curso moderno com aplicações. Oitava edição. Bookman, 2010. Grimmett, G. and Welsh, D. Probability: an introduction. Second edition. Clarendon Press Oxford, 2014. Ash, R. Basic Probability, Dover, 2008. Brémaud P. An introduction to Probabilistic Modeling. Springer, 1988. Cacoullos, T. Exercises in Probability. Springer, 1989. Feller W. An Introduction to Probability Theory and Its Applications. Vol I, third edition, John Wiley, 1968.  4o  Período  ;15
Algoritmos I;DCC206; Algoritmos para manipulação de sequências. Grafos: representação e algoritmos para percurso e resolução de problemas simples. Provas de corretude de algoritmos. ;sim;não;T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Algoritmos: teoria e prática. Editora Campus, 2002. T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Introduction to Algorithms. MIT Press, Third Edition, 2009. P. J. de Rezende e J. Stolfi. Fundamentos de geometria computacional. IX Escola de Computação, Universidade Federal de Pernambuco. Departamento de Informatica, 1994. Jayme L. Szwarcfiter. Grafos e Algoritmos Computacionais Editora Campus, 1984. Nívio Ziviani. Projeto de Algoritmos com implementações em Pascal e C. Cengage Learning, 2011. ;16
Interação Humano Computador;DCC194; A área de IHC no Brasil e no mundo, estilos de interação, qualidades de uso. Processo de design na perspectiva de IHC. Métodos de coleta de dados dos usuários. Bases teóricas da área de IHC. Métodos de avaliação de base empírica e de base teórica. Modelos de projeto de interação. ;sim;não;"BARBOSA, S. D. J., SILVA, B. S.; SILVEIRA, M.S.; GASPARINI, I.; Darin, T.; BARBOSA, G.D.J. (2021) Interação Humano-Computador e Experiência do Usuário. ISBN: 978-65-00-19677-1. Autopublicação em http://leanpub.com/ihc-ux* <http://leanpub.com/ihc-ux>. BARBOSA, S. D. J., SILVA, B. S., *Interação Humano-Computador*, Editora Campus-Elsevier, 2010. PREECE, J., ROGERS, Y., SHARP, H., *Interaction Design*, 5a. edição, Porto Alegre, Bookman, 2019. ";17
Introdução à Ciência de Dados;BCDXXX (À Definir);" (1) Ciclo de Vida de Dados: Dados na Forma de Tabelas e Matrizes; Limpeza e Preparação de Dados. (2) Modelagem Descritiva: Método Científico. Testes de Permutação e Bootstrap; Noções de Causalidade. (3) Modelagem Preditiva: Funções de Perda e Estimação para Aprendizagem de Máquina: Métodos Simples de Classificação e Regressão; Overfitting, Underfitting e Validação Cruzada. Atividade integraliza extensão. ";sim;sim;Learning Data Science. Sam Lau, Joey Gonzalez, and Deb Nolan. (https://learningds.org/) Open Intro Modern Statistics. Mine Çetinkaya-Rundel, and Johanna Hardin. (https://www.openintro.org/book/ims/)   ;18
Inferência Clássica;ESTXXX (À Definir); Modelo Estatístico. Amostra Aleatória. Distribuições Amostrais. Estimação Pontual Paramétrica. Estimadores, propriedades. Estatísticas suficientes, completas e ancilares. Métodos de Estimação: Método dos momentos. Método de máxima verosimilhança. Propriedades de regularidade de Fisher. Métodos de avaliação de estimadores. Princípio de invariância. Distribuição dos Estimadores. Propriedades Assintóticas dos Estimadores de Máxima Verossimilhança. Estimação Intervalar Paramétrica. Quantidade pivotal. Aproximações. Teoria da decisão. Definições e propriedades. Testes de hipóteses: Definições básicas. Formulação de Neyman-Pearson. Teste da razão de verossimilhança. Testes uniformemente mais poderosos. Testes usuais sobre os parâmetros da distribuição normal. ;sim;não;Bolfarine, H. e Sandoval, M. Introduçãao à Inferência Estatística. Coleção Matemática. Aplicada, Sociedade Brasileira de Matem ́atica, 2001. Mood, A., Graybill, F. e Boes, D. Introduction to the Theory of Statistics. Third edition. MacGraw Hill, 1974. Hoog, R., Craig, A. McKean, J. Introduction to Mathematical Statistics. Sixth edition. Pearson Education International, 2005. Bickel, P. e Docksum K. Mathematical statistics: Basic Ideas and Selected Topics, Vol I. CRC Press, 2015. Casella G. e Berger, R. Inferência Estatística. Segunda ediçãao. Cengage Learnig, 2014.    ;19
Análise de Regressão;EST035;" Regressão linear simples e múltipla. Afastamento das suposições básicas: diagnóstico e medidas corretivas. Diagnósticos de pontos influentes e de ""outliers"". Modelos polinomiais. Variáveis indicadoras. Seleção de variáveis e construção de modelos. Multicolinearidade. Validação de modelo. ";sim;não;Julian J. Faraway - Linear Models with R, Chapman & Hall/CRC Texts in Statistical Science, 2004 D. C. Montgomery, E. A. Peck, G. G. Vining, (to Linear Regression Analysis, 4th ed., Hoboken: John Wiley, 2006. M. H. Kutner, C. J  5o  Período  ;20
Fundamentos de Arquitetura de Computadores;DCCXXX (À Definir); Noções do funcionamento de arquitetura de computadores, como processadores e cache em memória, além de software básico. ;sim;não;"Patterson, David A., and John L. Hennessy. ""Computer Organization and Design RISC-V Edition: The Hardware Software Interface (The Morgan Kaufmann."" 696. Hennessy, John L., and David A. Patterson. Organização e projeto de computadores: a interface hardware/software. 5a edição, LTC, 2017.  ";21
Engenharia de Software;DCC603; Métodos, técnicas e padrões da Engenharia de Software. Processos de software. Especificação e modelagem de software. Construção, verificação e qualidade de software. ;sim;não;Ian Sommerville. Engenharia de Software, 9a. Edição. Pearson, 2011. Grady Booch, James Rumbaugh, Ivar Jacobson. UML, Guia do Usuário, 2a Edição. Editora Campus, 2006. Engenharia de Software Moderna (https://engsoftmoderna.info/)  ;22
Introdução à Inteligência Artificial;DCC642;" Introdução: IA, Agentes Inteligentes; Representação e Solução de Problemas através de Busca em Espaço de Estados; Representação do Conhecimento, Raciocínio Probabilístico, Aprendizado de Máquina, Aplicações de Inteligência Artificial ";sim;não;Artificial Intelligence – A Modern Approach. Stuart Russell and Peter Norvig, 4th Edition, Prentice Hall, 2020  ;23
Mineração de Dados;BCDXXX (À Definir);" Processo de Descoberta de Conhecimento em Bancos de Dados. Conceitos básicos; Diferentes modelos de classificação, clusterização e regressão; Aspectos de implementação; Domínios de Aplicação. Implementação de algoritmos de descoberta e aprendizagem de máquina. Atividade integraliza extensão. ";sim;sim;Mohammed J. Zaki, Wagner Meira, Jr., Data Mining and Machine Learning: Fundamental Concepts and Algorithms, 2nd Edition, Cambridge University Press, March 2020. ISBN: 978-1108473989.  ;24
Inferência Estatística com Abordagem Bayesiana;EST088; Introdução geral e elementos de Inferência Estatística. Paradigma Bayesiano. Distribuições a priori. Modelos Uni-paramétricos. Modelos Multi-paramétricos. Inferência. Métodos computacionais. ;sim;não;Statistical Inference: An Integrated Approach - H. S. Migon e D. Gamerman, F. Louzada Bayesian Statistics: An introduction, P. M. Lee, 3a ed. Estatistica Bayesiana. M. A. Turkeman, Bento Murteira, C.D. Paulino. Markov Chain Monte Carlo in Pratice. W. R. Gilks, S. Richardson, D.J. Spiegelhalter Pacotes: Winbugs e Jags  ;25
Modelos Lineares Generalizados;EST079; Família exponencial. Ajuste pelo método de Newton Raphson. Inferência. Seleção de Variáveis e Análise de resíduos. Regressão Logística, análise de sensibilidade e especificidade, curva ROC. Regressão de Poisson, modelos com OFFSET, análise de dados demográficos. Regressão Gama. ;sim;não;Fundamentos de Sistemas Operacionais, Oitava edição, Silberschatz, Galvin e Gagne, Ed. LTC.(Livro principal). Operating Systems: Three Easy Pieces – OSTEP . Remzi H. Arpaci-Dusseau and Andrea C. Arpaci-Dusseau. Version 1.00 -- ou mais recente se houver. Apenas em inglês. Distributed Systems, van Steen e Tanenbaum (v3.0 disponível no site dos autores) Computer Networks: A Systems Approach (v6, disponível em book.systemsapproach.org) ;26
Fundamentos de Sistemas Computacionais;DCCXXX (À Definir); Noções do funcionamento de sistemas operacionais, redes e sistemas distribuídos. ;sim;não;The Elements of Statistical Learning: Data Mining, Inference, and Prediction. Second Edition. Trevor Hastie. Robert Tibshirani. Jerome Friedman Ian Goodfellow and Yoshua Bengio and Aaron Courville. Deep Learning Dive into Deep Learning. https://d2l.ai/ Machine Learning: a Probabilistic Perspective. by Kevin Patrick Murphy. MIT Press, 2022. Data Classification: Algorithms and Applications (CRC Press), Ed. Charu Aggarwal, June 2014. -- Comprehensive survey driven book on data classification with chapters contributed by prominent researchers in the field. Mining of Massive Datasets Jure Leskovec, Anand Rajaraman, Jeff Ullman Kevin Murphy. Probabilistic Machine Learning  ;27
Ciência de Dados e Sociedade;BCDXXX (À Definir); Reflexão do curso de graduação. Inserção do profissional no mercado. Legislação trabalhista. Visão crítica dos impactos sociais e ambientais da tecnologia de ciência de dados na sociedade. Direitos humanos, legislação ambiental e educação para as relações étnico raciais. ;sim;não;MINGOTI, S. A. Análise de Dados Através de Métodos de Estatística Multivariada: Uma Abordagem Aplicada, Belo Horizonte: Editora UFMG, 2005. JOHNSON, R. A., WICHERN, D. W. Applied Multivariate Statistical Analysis.New Jersey: Prentice Hall, Inc, 2002. HAIR, JR., J. F., ANDERSON, R. E., TATHAM, R. L., BLACK, W. Análise Multivariada de Dados. São Paulo:Editora Bookman, 2005. DILLON, W. R. , Goldstein, M. Multivariate Analysis Methods and Application. New York: John Wiley,1984. JOBSON, J. D. Applied Multivariate Data Analysis. vol I. e II, New York: Springer Verlag, 1996. JONHSON, D. E. Applied Multivariate Methods for Data Analysis. New York: Duxbury Press, 1998. MALHOTRA, N. K. Marketing Research: An Applied Orientation. New Jersey: Prentice Hall, 2001. CORRAR, L.J., PAULO, E., FILHO. J. M. D. An ́alise Multivariada. S ̃ao Paulo: Editora Atlas, 2007. NETEMEYER, R. G., BEARDEN, W. O., SHARMA, S. Scaling Procedures: Issues and Applications. London: Sage Publications, 2003. PEREIRA, J. C. R. Análise de Dados Qualitativos. São Paulo: Edusp, 1999.  ;28
Ética e Ciência de Dados;BCDXXX (À Definir); Códigos de Ética Vigentes. Ética em Pesquisa e no Trabalho. Direitos do Cidadão. Responsabilidades e Direitos do Profissional de Ciência de Dados. Vigilância e Crimes com Dados. ;sim;não;"P. Sprent, N. C. Smeeton - Applied Nonparametric Statistical Methods. New York: Chapman Hall, 4th ed., 2007. L. Wasserman - All of Nonparametric Statistics. New York: Springer, 2006. M. Hollander, D. A. Wolfe, E. Chicken - Nonparametric Statistical Methods. John Wiley & Sons; 3rd ed. edição, 2013 D. Ruppert, M. P. Wand, R.J., Carrol - Semiparametric Regression. Cambridge: Cambridge University Press, 2003.  7o  Período  ";29
Aprendizado de Máquina Supervisionado;BCDXXX (À Definir); Análise matemática e estatística de diferentes modelos de aprendizado de máquina. Regressões Regularizadas Ridge e Lasso, Análise Linear de Discriminantes, Máquinas Vetores de Suporte, Florestas Aleatórias, Truques de Kernel, Ensembles de Métodos, Redes Neurais e Redes Neurais Profundas. Uso e implementação das técnicas. Atividade integraliza extensão. ;sim;sim;Introduction to Information Retrieval, by C. Manning, P. Raghavan, and H. Schütze. Cambridge University Press, 2008. Search Engines: Information Retrieval in Practice, by B. Croft, D. Metzler, and T. Strohman. Pearson, 2009. Modern Information Retrieval, by R. Baeza-Yates and B. Ribeiro-Neto. Addison-Wesley Professional, 2011. Information Retrieval: Implementing and Evaluating Search Engines, by S. Büttcher, C. Clarke, and G. Cormack. MIT Press, 2016. Text Data Management: A Practical Introduction to Information Retrieval and Text Mining, by C. Zhai and S. Massung. Morgan & Claypool, 2016. Foundations and Trends in Information Retrieval, by several authors. Synthesis Lectures on Information Concepts, Retrieval, and Services, by several authors   ;30
Estatística Multivariada;EST011; Vetores aleatórios. Distribuição normal multivariada. Análise dos componentes principais. Análise fatorial. Classificação, discriminação e análise de variância. Formação de conglomerados. ;sim;não;Data Clustering: Algorithms and Applications (CRC Press), Ed. Charu Aggarwal, Chandan Reddy, 2014 Ian Goodfellow and Yoshua Bengio and Aaron Courville. Deep Learning Dive into Deep Learning. https://d2l.ai/ Mining of Massive Datasets Jure Leskovec, Anand Rajaraman, Jeff Ullman Kevin Murphy. Probabilistic Machine Learning   ;31
Estatística Não Paramétrica;EST080; Métodos de reamostragem: Jackknife e Bootstrap. Comparação de 2 ou mais tratamentos - amostras independentes. Comparação de 2 tratamentos - amostras emparelhadas. Blocos aleatorizados completos e incompletos. Testes de coeficientes de concordância Kendall e Kappa. Testes de aderência. Testes para comparação de dispersão ou medidas de escala. Introdução à regressão linear não-paramétrica. ;sim;não;Colosimo, E. A., Giolo, S. R., Análisede sobrevivência aplicada. Edgard Blucher, 2006. Klein, J. P., Moeschberger, M. L., Survival Analysis: Techniques for Censoredand Truncated Data (Statistics for Biology and Health). Springer, 2005. Lawless, J. F., Statistical Models and methods for lifetime data. Willey, 2003. Moore, D. F., Applied Survival Analysis Using R. Springer, 2016. Collet, D., Modeling survival data in medical research. Chapman & Hall,2003. Carvalho, M., Lima Andreozzi, V. L., Codeço, C. T., Campos, D. P., Maria Barbosa, T. S., Shimakura, S. E., Análise de Sobrevivência: Teoria e Aplicações em Saúde. Editora Fiocruz, 2ª Edição, 2011. Wienke, A., Frailty Models in Survival Analysis. Chapman & Hall, 2011. Maller, R., Zhou, X., Survival analysis with long-term survivors. Willey, 1996.  ;32
Recuperação de Informação;DCCXXX (À Definir); Técnicas básicas e avançadas para a construção de sistemas de recuperação de informação textual. Ao final do curso, o aluno deverá conhecer em profundidade os principais componentes de uma máquina de busca para documentos Web, a saber: coletor, indexador e processador de consultas. ;sim;não;R. H. Shumway, D. S. Stoffer - Time Series Analysis and its Applications: with R examples, New York: Springer, 2006. B. L. Bowerman, R. T. O’Connell - Forecasting and Time Series: an applied approach, 3rd. ed., Wadsworth, Inc, 1993 W. A. Woodward, B. P. Sadler, S. Robertson - Time Series for Data Science: Analysis and Forecasting. Chapman & Hall/CRC Texts in Statistical Science, 2022.   ;33
