Nome;Código;Ementa;Obrigatória;Extensionista;Bibliografia;Periodo
Aprendizado de Máquina Não Supervisionado;BCDXXX (À Definir); Detecção de Anomalias e Algoritmos de Agrupamento. Modelos de fatoração de matrizes. Embeddings, manifolds e decomposição de tensores. Uso e implementação dos métodos. Atividade integraliza extensão. ;sim;sim;- Hélio Pedrini, William Schwartz. Análise de Imagens Digitais: Princípios, Algoritmos e Aplicações. Thomson Learning, 2007. - Jan Erik Solem. Programming Computer Vision with Python, O'Reilly, 2012. - Gary Bradski, Adrian Kaehler. Learning OpenCV - Computer Vision with the OpenCV Library. O'Reilly, 2008 - Richard Szeliski. Computer Vision: Algorithms and Applications. Springer, 2011. - Forsyth, David A., and Jean Ponce. Computer vision: a modern approach 2nd Edition. Prentice Hall professional technical reference, 2002. - Davies, E. Roy. Computer and machine vision: theory, algorithms, practicalities. Academic Press, 2012. - Neural Network Design. 2nd edition. Martin T. Hagan, Howard B. Demuth, Mark Hudson Beale, Orlando De Jesús - Deep Learning with Python. François Chollet, 2018 - Artigos tratando dos problemas relacionados às áreas de Visão Computacional.  8o e 9o Período  ;34
Análise de Sobrevivência;EST090; Tempos de falha e censura, estimação da função de sobrevivência, comparação de curvas de sobrevivência, modelos paramétricos, método de máxima verossimilhança, modelo de Cox, método de máxima verossimilhança parcial,  verificando a adequação de modelos, extensões do modelo de Cox, modelos de predição. ;sim;não;T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Algoritmos: teoria e prática. Editora Campus, 2002. T. H. Cormen, C. E. Leiserson, R. L. Rivest e C. Stein. Introduction to Algorithms. MIT Press, Third Edition, 2009. M. R. Garey, D. S. Johnson.  Computers and Intractability: A Guide to the Theory of NP-Completeness. W. H. Freeman and Company, 1979. Jon Kleinberg e Eva Tardos. Algorithm design. Pearson Education, 2006. Udi Manber. Introduction to algorithms: a creative approach. Addison-Wesley, 1989.  ;35
Métodos Estatísticos de Previsão;EST038;" Processos estocásticos: estacionários; Auto-regressivos (AR). Processos Média Móvel (MA). Processos Mistos (ARMA) e Processos Integrados ARIMA. Abordagens de Box Jenkins. Apresentação e discussão dos programas computacionais sobre Séries Temporais disponíveis na UFMG. Modelos Sazonais. Introdução a outros métodos de Previsão. Método de Holt-Winters. ";sim;não;KIMBALL, R., ROSS, M., The Data Warehouse Toolkit, 2nd ed., Wiley Computer Publishing, New York, 2002. KIMBALL, R., REEVES, L., ROSS, M., THORNTHWAITE, W., The Data Warehouse Lifecycle Toolkit, 1st ed., Wiley Computer Publishing, New York, 1998. BARBIERI, C., BI-Business Intelligence: Modelagem e Tecnologia, Axcel Books, 2001.  ;36
Computação Visual;DCCXXX (À Definir);" Introdução: processo de formação de imagens e fundamentos de processamento de imagens; tratamento de imagens digitais, tais como atenuação de ruídos, transformação de domínio espacial para o domínio de frequência, realce de imagens e compressão de imagens; aplicações. Extração de Características: Técnicas de extração de características em imagens bidimensionais, tridimensionais e temporais; taxonomia e avaliação de descritores de características; fusão de descritores; detecção de pontos de interesse e redução de dimensionalidade dos dados; Classificação em Imagens: princípios e metodologias de treinamento de máquina para detecção e classificação de objetos; agrupamento de classes; técnicas de recuperação de conteúdo; métricas de avaliação; redes neurais/aprendizado profundo; detecção de objetos. ";sim;não;CASANOVA, M. A., C MARA, G., DAVIS JR., C. A., VINHAS, L., QUEIROZ, G. R. (Eds.), Bancos de Dados Geográficos, Ed. MundoGeo, Curitiba (PR), 2005. RIGAUX, P., SCHOLL, M. O., VOISARD, A., Spatial Databases: with Applications to GIS, Morgan Kaufmann, 2001. SHEKHAR, S., Spatial Databases: a Tour, Prentice Hall, 2003. BEINAT, E., GODFRIND, A., KOTHURI, R. V., Pro Oracle Spatial, Apress, 2004.  ;37
Monografia I;BCDXXX (À Definir); Desenvolvimento de um trabalho sob orientação de um professor. Produção de uma monografia sobre o trabalho. ;sim;não;SETÚBAL, J., MEIDANIS, J., Introduction to Computational Molecular Biology, PWS Publishing Co., 1977. GUSFIELD, D., Algorithms on Strings, Trees and Sequences: Computer Science and Computational Biology, 1997 FLOUDAS, C. A., PARDALOS, P. M., Optimization in Computational Chemistry and Molecular Biology, Kluwer Academmic Publishers, 2000.  ;38
Monografia II;BCDXXX (À Definir); Desenvolvimento de um trabalho sob orientação de um professor. Produção de uma monografia sobre o trabalho. ;sim;não;Kevin Murphy. Machine Learning: A Probabilistic Perspective MIT Press. Volumes 1, 2 and 3. James, Witten, Hastie and Tibshirani.  An Introduction to Statistical Learning. Springer  ;39
Algoritmos II;DCC207; Algoritmos para manipulação de sequências. Teoria de NP-completude e técnicas de solução exata e aproximada de problemas NP-difíceis. Algoritmos para dados geométricos. ;não;não;Kevin Murphy. Machine Learning: A Probabilistic Perspective MIT Press. Volumes 1, 2 and 3. James, Witten, Hastie and Tibshirani.  An Introduction to Statistical Learning. Springer  ;40
Armazéns de Dados;DCC189; Conceitos básicos de sistemas de suporte à decisão e data warehouse. Arquitetura de ambientes de dw. Principais componentes de soluções. Modelagem dimensional. Estudos de caso. Ferramentas e aplicações olap. Tendências. ;não;não;Introdução à Teoria da Computação (2a Edição). Michael Sipser - Cengage Learning (2015)  ;41
Bancos de Dados Geográficos;DCCxxx; Geoinformática: conceitos, tecnologias, sistemas de informação geográficos. Bancos de dados geográficos: representação e apresentação, relacionamentos espaciais e topologia, projeto conceitual, lógico e físico, restrições de integridade espaciais. Tecnologia de bancos de dados geográficos. Tópicos avançados e aplicados. ;não;não;- Talbi, Metaheuristics: from Design to Implementation, 2009 - Aarts e Lenstra, Local Search in Combinatorial Optimization, 2003 - Hoos e Stützle, Stochastic Local Search: Foundations and Applications, 2004 - Cormen et al., Introduction to Algorithms, 3th Edition, 2012.  ;42
Bioinformática;DCCxxx; Fundamentos de biologia molecular computacional e algoritmos clássicos e modernos em Bioinformática. ;não;não;CRAIG, J. J., Introduction to Robotics – Mechanics and Control, Addison Wesley Publishing Company Inc., 2nd. Edition, 1989. JONES, J. L., FLYNN, A. M., Mobile Robots – Inspiration do Implementation, A. K. Peters Ltd., 1993. MARTIN, F. G., Robotic Explorations: An Introduction to Engineering Through Design, Prentice Hall.  ;43
Cibersegurança;DCCxxx; Princípios de segurança da informação, Cibersegurança, vulnerabilidades, Common Vulnerability Scoring System ;não;não;The Art of Computer Systems Performance Analysis. Raj Jain. Wiley Computer Publishing, John Wiley & Sons, Inc.  ;44
Fundamentos Estatísticos de Ciência dos Dados A;DCCxxx;" Revisão de Probabilidade: Regra de Bayes. Principais distribuições de probabilidade; Distribuições conjuntas e condicionais. Momentos e desigualdades. Convergência de variáveis aleatórias; Boostrap, Jackknife e teste de Kolmogorov. Revisão de álgebra de matrizes. Normal multivariada. Métrica para medir distância entre distribuições de probabilidade: entropia, Kullback-Leibler e Kolmogorov Modelos probabilísticos com a normal multivariada: PCA e análise fatorial. Seleção de modelos: entropia, critério de informação de Akaike (AIC) e minimum description length (MDL). Modelos de mistura: análise de clusters. ";não;não;Computer Networks: A Systems Approach (v6, disponível em book.systemsapproach.org)  ;45
Fundamentos Estatísticos de Ciência dos Dados B;DCCxxx;" Bootstrap e jackknife; Modelos de regressão linear; Modelo de regressão linear generalizada (GLM); Princípios de Inferência e aprendizagem estatística; Método de máxima verossimilhança; Modelos de mistura; Algoritmo EM; Intervalos de confiança; Testes de hipóteses; Modelo aditivo generalizado (GAM); Seleção de modelos. ";não;não;"Patterson, David A., and John L. Hennessy. ""Computer Organization and Design RISC-V Edition: The Hardware Software Interface (The Morgan Kaufmann."" 696. Hennessy, John L., and David A. Patterson. Organização e projeto de computadores: a interface hardware/software. 5a edição, LTC, 2017.    ";46
Fundamentos da Teoria da Computação;DCC129; Estudo dos fundamentos matemáticos da computação. Funções recursivas. Enumerabilidade. Sistemas de produção de Post. Modelos abstratos de máquinas programáveis. ;não;não;Ian Sommerville. Engenharia de Software, 9a. Edição. Pearson, 2011. Grady Booch, James Rumbaugh, Ivar Jacobson. UML, Guia do Usuário, 2a Edição. Editora Campus, 2006. Engenharia de Software Moderna (https://engsoftmoderna.info/)  ;47
Gestão de Equipes;DCCxxx; Nível de consciência das organizações. Identidade Organizacional. Propósitos individuais e compartilhados. Complexidade e pensamento sistêmico. Modelos de gestão (algumas práticas sociocráticas). Processos de tomada de decisão. Diversidade. ;não;não;BARABÁSI, A, Linked: How Everything is Connected to Everything Else and What is Means, Plume Publishing, 2003. WATTS, D., Six Degrees: The Science of a Connected Age, W. W. Norton & Company, Feb. 2004. PASTOR-SATORRAS, R, VESPIGNANI, A., Evolution and Structure of the Internet: A Statistical Physics Approach, Cambridge University Press. BORNHOLDT, S. (Editor), SCHUSTER, H. G. (Editor), Handbook of Graphs and Networks: From the Genome to the Internet, Wiley, Feb. 2003.  ;48
Heurísticas e Metaheurísticas;DCC215; Fundamentos e técnicas avançadas para a construção e avaliação de heurísticas eficientes para problemas de otimização combinatória, especialmente as metaheurísticas. Ao final, espera-se que o(a) aluno(a) seja capaz de desenvolver uma pesquisa científica de alto nível na área de heurísticas para problemas de otimização combinatória. ;não;não;CRAIG, J. J., Introduction to Robotics – Mechanics and Control, Addison Wesley Publishing Company Inc., 2nd. Edition, 1989. JONES, J. L., FLYNN, A. M., Mobile Robots – Inspiration do Implementation, A. K. Peters Ltd., 1993. MARTIN, F. G., Robotic Explorations: An Introduction to Engineering Through Design, Prentice Hall.  ;49
Introdução à Robótica;DCC041; Introdução. Aplicações típicas. Robôs em automação. Descrições e transformações: referenciais fixos e móveis e transformações afins. Cinemática direta. Cinemática inversa. Geração de trajetória. Linguagens de controle e programação off-line. Modalidades sensoriais básicas. Aplicações. ;não;não;"Faria, C. L. ; Prates, R. O. . A Aplicação de Métodos Qualitativos em Computação. In: Flávia C. Delicato , Paulo F. Pires , Ismar Frango Silveira. (Org.). Jornadas de Atualização em Informática 2017. 1ed.Porto Alegre: SBC, 2017, v. 1, p. 1-261. (Acesso eletrônico)  ";50
Métodos Quantitativos de Pesquisa Experimental em Ciência da Computação;DCC195; Tratamento de dados experimentais: medição, sumarização estatística, apresentação e interpretação de dados experimentais. Carga de trabalho worloads: caracterização e análise. Métricas apropriadas para as questões buscadas pela pesquisa em ciência da computação experimental. Projeto experimental efetivo. ;não;não;Computer Networks: A Systems Approach (v6, disponível em book.systemsapproach.org)  ;51
Sistemas Operacionais;DCC605; Conceitos, estruturas e mecanismos usados no projeto e construção de sistemas operacionais. ;não;não;Ian Sommerville. Engenharia de Software, 9a. Edição. Pearson, 2011. Grady Booch, James Rumbaugh, Ivar Jacobson. UML, Guia do Usuário, 2a Edição. Editora Campus, 2006. Engenharia de Software Moderna (https://engsoftmoderna.info/)  ;52
Redes de Computadores;DCC023;" Conceitos de sistemas distribuídos, redes de computadores, protocolos e serviços de comunicação. Arquitetura de redes de computadores. Camadas inferiores do modelo de referência de ISO: física, enlace e redes. Redes locais. Interligação de redes; especificação de protocolos. ";não;não;Information Theory, Inference, and Learning Algorithms David J. C. MacKay Cambridge University Press (2003) Elements of Information Theory. Thomas M. Cover, Joy A. Thomas Wiley-Interscience, 2nd Edition  ;53
Organização de Computadores I;DCC006; Introdução à Microeletrônica. Circuitos combinatórios e sequenciais. Memórias. Entrada e saída. Introdução aos microprocessadores. ;não;não;Mário S. Alvim , Konstantinos Chatzikokolakis , Annabelle McIver , Carroll Morgan , Catuscia Palamidessi , Geoffrey Smith. The Science of Quantitative Information Flow. Springer Press.  ;54
Organização de Computadores II;DCC007; Microprocessadores avançados. Barramentos. Sistemas de memória entrada-e-saída. Arquiteturas avançadas. ;não;não;DIETMAR JANNACH, MARKUS ZANKER, ALEXANDER FELFERNING, GERHARD FRIEDRICH, Recommender Systems: An Introduction, Cambridge University Press, 2010. FRANCESCO RICCI, LIOR ROKACH, BRACHA SHAPIRA, PAUL B. KANTOR, Recommender Systems Handbook, Springer-Verlag, 2010.  ;55
Programação Competitiva;DCCxxx; Revisão de conceitos de programação e algoritmos. Familiarização com ambientes de treinamento de competições de programação. Tópicos algorítmicos avançados em teoria dos números, grafos, estruturas de dados, programação dinâmica e geometria computacional. ;não;não;Hearn and Baker – Computer Graphics with OpenGL, 3rd Edition Foley, van Dam. Feiner and Hughes – Computer Graphics: Principles and Practice, 2nd Edition in C  ;56
Prática de Desenvolvimento de Software;DCCxxx; Projeto de um sistema de software real. Métodos e Práticas Ágeis de desenvolvimento de Software. Revisão de Código. Integração Contínua. Processos e tecnologias emergentes de desenvolvimento de software. ;não;não;Marco Goldbarg e Henrique Luna. Otimização Combinatória e Programação Linear, 2a. Edição, Editora Campus, 2005. Nelson Maculan, Márcia Fampa. Otimização Linear, Universidade Federal do Rio de Janeiro, 2004. Christos H. Papadimitriou e Kenneth Steiglitz. Combinatorial Optimization: Algorithms and Complexity, Dover Publications, 1998. Vasek Chvátal, Linear Programming. Freeman, 1980. Dimitris Bertsimas e John N. Tsisiklis. Introduction to Linear Optimization, Athena Scientific, 1997. Robert J. Vanderbei, Linear Programming: Foundations and Extensions, 5a Edição, Springer, 2020. Richard Kipp Martin, Large Scale Linear and Integer Optimization: A Unified Approach. Kluwer Academic Publishers, 1999. Laurence Wolsey. Integer Programming. Wiley Interscience, 1a. Edição, 1998.  ;57
Redes Complexas;DCCxxx;" Estudo da Teoria das Redes Complexas: conceitos; representações; modelos estáticos e dinâmicos; aplicações gerais; aplicações a sistemas tecnológicos. ";não;não;AHO, A. V., LAM MONIC S., SETHI, R., ULLMAN AND JEFFREY D., Compilers Principles, Techniques & Tools, Pearson Addison Wesley, New York, 2007, 2a. edição.  ;58
Robótica Móvel;DCC042; Locação. Navegação. Planejamento. Missão. Reconhecimento. Cinemática e dinâmica de robôs móveis. Controle. Arquiteturas. Sensores. Gerenciamento de energia. Projeto de mecanismos. Elementos de geometria computacional. Visão computacional. Telerobótica. Aplicações. ;não;não;SETÚBAL, J., MEIDANIS, J., Introduction to Computational Molecular Biology, PWS Publishing Co., 1977. GUSFIELD, D., Algorithms on Strings, Trees and Sequences: Computer Science and Computational Biology, 1997. FLOUDAS, C. A., PARDALOS, P. M., Optimization in Computational Chemistry and Molecular Biology, Kluwer Academmic Publishers, 2000.  ;59
Métodos Qualitativos aplicados em Computação;DCCxxx; Características de métodos qualitativos de pesquisa, planejamento e etapas gerais, métodos e técnicas de coleta de dados, análise de dados. ;não;não;FOX, E. A., GONÇALVES, M. A., Foundations of Information Systems: Digital Libraries and the 5S Frameworks, Morgan Kauffman Publishers Inc., San Francisco, California, 2005. ARMS, W. Y., Practical Digital Libraries: Books, Bytes and Bucks, Morgan Kauffman Publishers Inc., San Francisco, California, 1997.  ;60
Sistemas em Redes;DCCxxx; Introdução a comutação. Topologia de redes. Arquitetura de redes (osi, tcp/ip, etc.). Nível físico. Nível de enlace. Protocolos de acesso. Padrões ieee 802. Nível de rede (protocolo ip). Nível de transporte (protocolo tcp, udp, apis de transporte). ;não;não;[1] J. A. Anderson. An Introduction to Neural Networks. MIT Press, 1995. [2] E. Bonabeau, M. Dorigo, and G. Theraulaz. Swarm Intelligence: From Natural to Artificial Systems. Paperback, 1999. [3] L. N. de Castro. Fundamentals of Natural Computing: Basic Concepts, Algorithms, and Applications. Chapman & Hall, 2007. [4] A. E. Eiben and J. E. Smith. Introduction to Evolutionary Computation. SpringerVerlag, 2003. [5] A Field Guide to Genetic Programming, Riccardo Poli, Bill Langdon and Nic McPhee. http://www.gp-field-guide.org.uk/, Online book [6] Deep Learning, I. Goodfellow, Y. Bengio and A. Courville, MIT Press, 2016 https://www.deeplearningbook.org/   ;61
Teste de Software;DCCxxx; Conceitos básicos. Técnicas de teste. Teste de unidade e integração. Teste de sistema e aceitação. Teste de aplicações web. Mocks. TDD. Refatoração. Ferramentas e frameworks para teste de software. ;não;não;Steve Rabin, Introduction to Game Development, 2nd edition, 2010 Jeannie Novak, Game Development Essentials, 2nd edition, 2008 Ian Millington, Artificial Intelligence for Games Morgan Kauffman, 2006 James Foley, Computer Graphics: Principles and Practice in C, 2nd edition, 1995 James Vert and Lars Bishop, Essential Mathematics for Games and Interactive Applications, 2nd edition, 2008  ;62
Teoria da Informação;DCCxxx; Revisão de probabilidade discreta e inferência bayesiana. Fundamentos de entropia, entropia conjunta, entropia condicional e informação mútua. Métodos de compressão de dados. Conceito de canal de comunicação ruidoso e sua capacidade. Entropia algorítmica e complexidade de Kolmogorov. ;não;não;HIX, D., HARTSON, H. R., Developing User Interfaces: Ensuring Usability Through Product & Process, John Wiley and Sons, 1993.  ;63
Fluxo de Informação Quantitativo;DCCxxx; Revisão da probabilidade discreta e da inferência bayesiana. Modelos de incerteza e medidas de informação. Definição e propriedades fundamentais de canais de informação concretos e abstratos, fluxo de informação e robustez das avaliações do fluxo de informação. Aplicações do fluxo de informação quantitativa. ;não;não;GEIR AGNARSSON, RAYMOND GREENLAW, Graph Theory – Modeling, Applications, and Algorithms, Prentice-Hall, 2007.    ;64
Métodos Formais;DCCxxx;" Métodos formais tem como principal característica a especificação precisa de propriedades que um dado sistema deve satisfazer. Métodos formais permitem especificações precisas através do uso de linguagens munidas de sintaxe, semântica e teoria formalizadas. O formalismo ajuda no processo de especificação de ao menos duas maneiras: naturalmente leva a especificações não-ambíguas de alta qualidade; e provê uma plataforma para o uso de ferramentas de raciocínio lógico automático. Como veremos, técnicas de especificação formal permitem a construção de ferramentas de verificação altamente automatizadas, as quais ajudam desenvolvedores a analisar especificações, e suas respectivas implementações, buscando por erros em requisitos, modelos, designs e implementações. Nesta disciplina estudaremos diferentes técnicas para o desenvolvimento de sistemas formais, cobrindo todo o processo de desenvolvimento: da modelagem em alto nível da semântica do sistema até a sua implementação e como depurá-la. A disciplina não é meramente teórica, no entanto: estes tópicos serão cobertos principalmente através do uso de ferramentas para a aplicação destas técnicas. ";não;não;- Distributed Systems, van Steen e Tanenbaum, 3rd. Ed., van Steen Pub., 2017 -  Sistemas Operacionais: Conceitos e Mecanismos, Carlos Maziero, 1a. Ed., DINF-UFPR, 2019 - Principles of Concurrent and Distributed Programming, M. Ben-Ari, 2nd Ed., Addison Wesley, 2006  ;65
Sistemas de Recomendação;DCCxxx;" Conceitos Básicos: avaliações, predições, recomendações; taxonomia de recomendadores. Recomendação Colaborativa: Recomendação Baseada em Conteúdo. Recomendação Baseada em Conhecimento. Recomendação Híbrida. Avaliação de Recomendadores. Tópicos Avançados. ";não;não;KATZ, R. H., BORRIELO, G., Contemporary Logic Design, Benjamin Cummings, 2a. Ed., 2005. MANO, M. M., Digital Design, Prentice Hall, 2a edição, 1991. HAYES, J. P., Introduction to Digital Logic Design, Addison-Wesley, 1993.  ;66
Computação Gráfica;DCC027; Dispositivos e primitivas de saída e entrada gráficas. Transformações bidimensionais e tridimensionais. Modelagem gráfica. Visualização 3D: modelos, projeções, eliminação de superlines ocultas, iluminação. ;não;não;Ross, S. Probabilidade: Um Curso Moderno com Aplicações. 8ª edição. ARTMED Editora S.A., 2010. MEYER, P. L. Probabilidade: aplicações e estatística. 2. ed. Rio de Janeiro: Livros Técnicos e Científicos Editora, 1984  ;67
Pesquisa Operacional;DCC035; Modelagem. Fundamentos de programação matemática. Programação linear e suas aplicações. Método simplex. Análise de sensibilidade e dualidade. Otimização em redes. Programação dinâmica. ;não;não;Ross, S. Probabilidade: Um Curso Moderno com Aplicações. 8ª edição. ARTMED Editora S.A., 2010 MEYER, P. L. Probabilidade: aplicações e estatística. 2. ed. Rio de Janeiro: Livros Técnicos e Científicos Editora, 1984  ;68
Compiladores I;DCC053; Gramáticas, análise léxica, análise sintática, tabela de símbolos, linguagens intermediárias, alocação de memória, tradução dirigida por sintaxe, geração de código de máquina. ;não;não;Sheldon M. Ross, Simulation, 5th Edition - October 22, Elsevier, 2012 Gareth James , Daniela Witten , Trevor Hastie , Robert Tibshirani, An Introduction to Statistical Learning with Applications in R, Springer, 2013 Gareth James , Daniela Witten , Trevor Hastie , Robert Tibshirani, An Introduction to Statistical Learning with Applications in Python, Springer, 2013   ;69
Empreendimentos em Informática;DCC055; Empreendedorismo: o que é, tipos e exemplos. Perfil do empreendedor. Criatividade. Idéias e oportunidades. Avaliação e planejamento de empreendimentos. Plano de Negócios. Elementos de planejamento e gestão empresarial. Legislação de software. Propriedade intelectual e industrial. Estrutura tributária brasileira. Financiamento de empreendimentos de base tecnológica. ;não;não;Sheldon M. Ross, Simulation, 5th Edition - October 22, Elsevier, 2012 Gareth James , Daniela Witten , Trevor Hastie , Robert Tibshirani, An Introduction to Statistical Learning with Applications in R, Springer, 2013 Gareth James , Daniela Witten , Trevor Hastie , Robert Tibshirani, An Introduction to Statistical Learning with Applications in Python, Springer, 2013  ;70
Algoritmos para bioinformática I;DCC186; Conceitos básicos e métodos para biologia molecular. Novas formas para representaçção e manipulação de sequências em biologia. Recuperação e mineração de dados genômicos. Alinhamento de sequências. Visualização de bancos de dados genômicos. Predição da estrutura da proteína. ;não;não;MAGALHÃES, M.N., LIMA, A.C.P., Noções de Probabilidade e Estatística. 3ª edição. São Paulo: USP, 2001. TRIOLA, M.F. Introdução à Estatística. Rio de Janeiro:LTC, 1998.   ;71
Bibliotecas digitais;DCC190; bibliotecas digitais: histórico, definições, arquitetura e fundamentos, modelos, aspectos socioeconômicos, sistemas e estudos de caso, desafios de pesquisa. ;não;não;HOGG, R. and CRAIG, A. Introduction to mathematical statistics, 4 ed. New York: MacMillan Publishing Co., 1978. MOOD, A., GRAYBILL, F. and BOES, D. Introduction to the theory of statistics. Singapore: MacGraw Hill, 1974.   ;72
Computação natural;DCC191; Computação evolucionária, Computação baseada em interações sociais e Redes Neurais Artificiais aplicadas às áreas de otimização e aprendizado de máquina. ;não;não;HOGG, R. and CRAIG, A. Introduction to mathematical statistics, 4 ed. New York: MacMillan Publishing Co., 1978. MOOD, A., GRAYBILL, F. and BOES, D. Introduction to the theory of statistics. Singapore: MacGraw Hill, 1974.   ;73
